$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 47/48 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 15% building 48/48 modules 0 active 
<s> [webpack.Progress] 15% building 48/49 modules 1 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 48/51 modules 3 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 48/52 modules 4 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 48/64 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 48/65 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 48/67 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/68 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/69 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 52/69 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 53/69 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 56/69 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 62/69 modules 7 active /Users/harrisonevans/source/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/harrisonevans/source/taskbox/src/stories/assets/colors.svg
